"segment_id","text","start","duration","vid"
1,"[Música]",0,4.44,"UUpMYtHxUH0"
2,"Gaby recién les contaba a los avatares",1.7,4.96,"UUpMYtHxUH0"
3,"de la reunión de ayer una reunión que",4.44,5.1,"UUpMYtHxUH0"
4,"durante meses pidió uno de los sectores",6.66,5.939,"UUpMYtHxUH0"
5,"del oficialismo y que finalmente terminó",9.54,6.179,"UUpMYtHxUH0"
6,"por concretarse uno de los que estuvo",12.599,5.881,"UUpMYtHxUH0"
7,"allí una de las figuras principales que",15.719,5.041,"UUpMYtHxUH0"
8,"se sentaron a esa mesa a conversar En",18.48,4.44,"UUpMYtHxUH0"
9,"nombre del kirchnerismo fue el ministro",20.76,4.019,"UUpMYtHxUH0"
10,"del interior Eduardo aguado de Pedro",22.92,4.679,"UUpMYtHxUH0"
11,"quien tiene la gentileza de atendernos",24.779,4.141,"UUpMYtHxUH0"
12,"Hasta ahora para conversar un poco con",27.599,3.42,"UUpMYtHxUH0"
13,"nosotros qué tal Guau Cómo estás Albert",28.92,3.92,"UUpMYtHxUH0"
14,"acá en radio con vos",31.019,6.2,"UUpMYtHxUH0"
15,"cómo andan Un saludo para vos y",32.84,8.559,"UUpMYtHxUH0"
16,"para los oyentes y más oyentes bueno",37.219,5.981,"UUpMYtHxUH0"
17,"Gracias gracias por hacerte el rato bien",41.399,3.84,"UUpMYtHxUH0"
18,"muy bien la verdad que hoy relanzando el",43.2,4.859,"UUpMYtHxUH0"
19,"programa y estrenando artística nueva",45.239,4.581,"UUpMYtHxUH0"
20,"una serie de separadores y cosas así que",48.059,3.441,"UUpMYtHxUH0"
21,"contentos",49.82,5.8,"UUpMYtHxUH0"
22,"pero ayer se dio esta reunión Yo hoy leí",51.5,7.66,"UUpMYtHxUH0"
23,"el comunicado que salió a la a la",55.62,5.4,"UUpMYtHxUH0"
24,"madrugada y",59.16,5.179,"UUpMYtHxUH0"
25,"y sabes que con franqueza no parece",61.02,6.72,"UUpMYtHxUH0"
26,"que hubiera costado mucho ponerse de",64.339,5.681,"UUpMYtHxUH0"
27,"acuerdo en en redactarlo parece medio",67.74,6.44,"UUpMYtHxUH0"
28,"como un pastiche de de párrafos",70.02,6.72,"UUpMYtHxUH0"
29,"contradictorios entre sí como que",74.18,4.06,"UUpMYtHxUH0"
30,"algunos piensan una cosa otros piensan",76.74,3.3,"UUpMYtHxUH0"
31,"otra llegan a una síntesis pero que esa",78.24,4.98,"UUpMYtHxUH0"
32,"síntesis es bastante trabajosa me",80.04,7.56,"UUpMYtHxUH0"
33,"equivoco Si eso refleja lo que pasó o",83.22,6,"UUpMYtHxUH0"
34,"por lo menos lo que está pasando en el",87.6,3.5,"UUpMYtHxUH0"
35,"peronismo",89.22,4.14,"UUpMYtHxUH0"
36,"primero tenemos que felicitar a los",91.1,4.3,"UUpMYtHxUH0"
37,"compañeros y las compañeras que se",93.36,5.42,"UUpMYtHxUH0"
38,"quedaron a las dos de la mañana a",95.4,5.539,"UUpMYtHxUH0"
39,"terminar el",98.78,4.6,"UUpMYtHxUH0"
40,"documento no porque la verdad que fue",100.939,4.781,"UUpMYtHxUH0"
41,"una reunión muy buena muy linda muy",103.38,6.72,"UUpMYtHxUH0"
42,"necesaria que duró entre cinco y seis",105.72,6.359,"UUpMYtHxUH0"
43,"horas con lo cual para los pobres",110.1,5.12,"UUpMYtHxUH0"
44,"compañeros que se quedaron",112.079,6.241,"UUpMYtHxUH0"
45,"salió bastante bien me parece que",115.22,7.84,"UUpMYtHxUH0"
46,"no me parece que lo bueno es que Se",118.32,5.659,"UUpMYtHxUH0"
47,"generó",123.06,4.8,"UUpMYtHxUH0"
48,"el espacio Se generó el lugar en donde",123.979,5.881,"UUpMYtHxUH0"
49,"se tiene que discutir",127.86,5.04,"UUpMYtHxUH0"
50,"las ideas donde se tienen que discutir",129.86,4.98,"UUpMYtHxUH0"
51,"los métodos",132.9,5.22,"UUpMYtHxUH0"
52,"yo soy uno de los que veníamos pidiendo",134.84,5.86,"UUpMYtHxUH0"
53,"que como coaliciones necesitábamos",138.12,4.979,"UUpMYtHxUH0"
54,"además de los espacios de gestión",140.7,5.22,"UUpMYtHxUH0"
55,"necesitamos tener un ámbito para ver",143.099,3.921,"UUpMYtHxUH0"
56,"cómo",145.92,5.76,"UUpMYtHxUH0"
57,"se discuten las mejores ideas para",147.02,8.62,"UUpMYtHxUH0"
58,"mejorar la vida de los argentinos y las",151.68,5.88,"UUpMYtHxUH0"
59,"argentinas cada cual",155.64,5.12,"UUpMYtHxUH0"
60,"dentro de la aparición tiene sus",157.56,6.179,"UUpMYtHxUH0"
61,"espacios de gestión Pero la realidad que",160.76,6.28,"UUpMYtHxUH0"
62,"como dirigente político pensamos el el",163.739,5.401,"UUpMYtHxUH0"
63,"todo entonces necesitábamos y",167.04,4.979,"UUpMYtHxUH0"
64,"necesitamos un espacio para discutir el",169.14,6.319,"UUpMYtHxUH0"
65,"rumbo general del gobierno necesitamos",172.019,7.261,"UUpMYtHxUH0"
66,"un espacio para discutir las estrategias",175.459,6.761,"UUpMYtHxUH0"
67,"en un año electoral y necesitamos",179.28,5.539,"UUpMYtHxUH0"
68,"también un ámbito para",182.22,6.54,"UUpMYtHxUH0"
69,"encontrarnos vernos debatir Escuchar lo",184.819,6.28,"UUpMYtHxUH0"
70,"que piensa el otro Escuchar lo que",188.76,5.899,"UUpMYtHxUH0"
71,"piensa alguna compañera Cuáles son los",191.099,7.441,"UUpMYtHxUH0"
72,"fundamentos de Por qué se hacen o no O",194.659,6.94,"UUpMYtHxUH0"
73,"no se hacen algunas gestiones con lo",198.54,3.86,"UUpMYtHxUH0"
74,"cual",201.599,3.86,"UUpMYtHxUH0"
75,"el resultado más allá",202.4,7.8,"UUpMYtHxUH0"
76,"de la obra literaria o el análisis",205.459,7.36,"UUpMYtHxUH0"
77,"de la prosa del documento me parece que",210.2,6.039,"UUpMYtHxUH0"
78,"es muy es muy bueno vos en línea",212.819,6.481,"UUpMYtHxUH0"
79,"generales a ver para salir a buscar",216.239,5.521,"UUpMYtHxUH0"
80,"votos en la campaña cuando cuando",219.3,4.92,"UUpMYtHxUH0"
81,"arranque formalmente y cuando y cuando",221.76,5.52,"UUpMYtHxUH0"
82,"empiecen a dialogar con la población en",224.22,5.7,"UUpMYtHxUH0"
83,"líneas generales bancas esta gestión",227.28,5.78,"UUpMYtHxUH0"
84,"consideras que fue una gestión que",229.92,7.2,"UUpMYtHxUH0"
85,"cumplió con la promesa que hizo en 2019",233.06,7.259,"UUpMYtHxUH0"
86,"a la gente que la votó",237.12,3.199,"UUpMYtHxUH0"
87,"primero no sé a qué te referís cuando",240.98,5.88,"UUpMYtHxUH0"
88,"salga yo estoy",244.62,5.039,"UUpMYtHxUH0"
89,"estoy caminando la Argentina como",246.86,5.739,"UUpMYtHxUH0"
90,"ministro del interior estoy caminando la",249.659,6.061,"UUpMYtHxUH0"
91,"Argentina como parte del espacio",252.599,6.241,"UUpMYtHxUH0"
92,"político que se comprometió a mejorar la",255.72,6.359,"UUpMYtHxUH0"
93,"vida de los argentinos en el 2019 y voy",258.84,6.48,"UUpMYtHxUH0"
94,"a seguir haciendo haciéndolo desde el",262.079,6.001,"UUpMYtHxUH0"
95,"lugar que me toque desde el lugar que",265.32,5.879,"UUpMYtHxUH0"
96,"mis compañeros y mis compañeras de la",268.08,4.04,"UUpMYtHxUH0"
97,"coalición",271.199,4.521,"UUpMYtHxUH0"
98,"de financió por supuesto",272.12,6.6,"UUpMYtHxUH0"
99,"banco",275.72,7.5,"UUpMYtHxUH0"
100,"el acuerdo que hicimos en el 2019 Para",278.72,7.78,"UUpMYtHxUH0"
101,"ofrecerle a las a la sociedad soluciones",283.22,6.52,"UUpMYtHxUH0"
102,"nuevas a problemas viejos recordemos que",286.5,8.36,"UUpMYtHxUH0"
103,"nos fuimos en el 2015 con una Argentina",289.74,7.04,"UUpMYtHxUH0"
104,"descender",294.86,6.04,"UUpMYtHxUH0"
105,"desendeudadas perdón con una inflación",296.78,7.9,"UUpMYtHxUH0"
106,"para nosotros el 17 para el Para algunas",300.9,6.739,"UUpMYtHxUH0"
107,"consultoras el 25",304.68,2.959,"UUpMYtHxUH0"
108,"con la industria nacional funcionando Y",307.699,7.421,"UUpMYtHxUH0"
109,"muchísimas cosas más que todo",310.8,4.32,"UUpMYtHxUH0"
110,"ese orden todo ese modelo productivo que",315.419,5.22,"UUpMYtHxUH0"
111,"venía creciendo que venía generando",318.24,6.06,"UUpMYtHxUH0"
112,"industrias nuevas y trabajos con sus",320.639,5,"UUpMYtHxUH0"
113,"problemas por supuesto",324.3,5.6,"UUpMYtHxUH0"
114,"puede desarmado fue desarmado",325.639,7.201,"UUpMYtHxUH0"
115,"y desarticularon",329.9,4.62,"UUpMYtHxUH0"
116,"algo",332.84,5.46,"UUpMYtHxUH0"
117,"mi hijo me está llamando ahí voy",334.52,6.48,"UUpMYtHxUH0"
118,"perdón pero",338.3,7.119,"UUpMYtHxUH0"
119,"entonces digo eso que se desarticuló",341,7.66,"UUpMYtHxUH0"
120,"entre el 2016 y el 2019 fue lo que nos",345.419,6.541,"UUpMYtHxUH0"
